experiments/all/out_10/iterations_100000.0/tied/sampling_based/omit_one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
directions       | 0.427 | 0.669 | 0.845 | 0.955 |   n/a |   n/a |
greeting         | 0.526 | 0.870 | 1.302 | 1.484 |   n/a |   n/a |
phoning          | 0.623 | 1.143 | 1.556 | 1.699 |   n/a |   n/a |
posing           | 0.349 | 0.668 | 1.246 | 1.520 |   n/a |   n/a |
purchases        | 0.601 | 0.855 | 1.197 | 1.276 |   n/a |   n/a |
sitting          | 0.424 | 0.682 | 1.126 | 1.342 |   n/a |   n/a |
sittingdown      | 0.441 | 0.851 | 1.274 | 1.440 |   n/a |   n/a |
takingphoto      | 0.290 | 0.579 | 0.914 | 1.056 |   n/a |   n/a |
waiting          | 0.353 | 0.697 | 1.189 | 1.383 |   n/a |   n/a |
walkingdog       | 0.560 | 0.924 | 1.258 | 1.395 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.626 | 0.889 | 0.942 |   n/a |   n/a |

============================
Global step:         81800
Learning rate:       0.0033
Step-time (ms):     21.0302
Train loss avg:      0.1950
--------------------------
Val loss:            0.1334
srnn loss:           0.1199
============================

step 81800; step_loss: 0.4073
step 81810; step_loss: 0.1314
step 81820; step_loss: 0.1159
step 81830; step_loss: 0.1601
step 81840; step_loss: 0.0988
step 81850; step_loss: 0.0946
step 81860; step_loss: 0.0942
step 81870; step_loss: 0.0765
step 81880; step_loss: 0.2082
step 81890; step_loss: 0.1006
step 81900; step_loss: 0.1258
step 81910; step_loss: 0.1045
step 81920; step_loss: 0.1787
step 81930; step_loss: 0.1717
step 81940; step_loss: 0.1819
step 81950; step_loss: 0.1250
step 81960; step_loss: 0.3312
step 81970; step_loss: 0.2026
step 81980; step_loss: 0.1842
step 81990; step_loss: 0.1242

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.622 | 0.862 | 0.952 |   n/a |   n/a |
eating           | 0.246 | 0.416 | 0.654 | 0.815 |   n/a |   n/a |
smoking          | 0.290 | 0.539 | 0.965 | 1.034 |   n/a |   n/a |
discussion       | 0.308 | 0.686 | 0.994 | 1.055 |   n/a |   n/a |
directions       | 0.427 | 0.670 | 0.845 | 0.955 |   n/a |   n/a |
greeting         | 0.526 | 0.870 | 1.302 | 1.485 |   n/a |   n/a |
phoning          | 0.623 | 1.144 | 1.555 | 1.699 |   n/a |   n/a |
posing           | 0.353 | 0.674 | 1.245 | 1.516 |   n/a |   n/a |
purchases        | 0.601 | 0.855 | 1.198 | 1.277 |   n/a |   n/a |
sitting          | 0.424 | 0.682 | 1.128 | 1.344 |   n/a |   n/a |
sittingdown      | 0.442 | 0.854 | 1.281 | 1.449 |   n/a |   n/a |
takingphoto      | 0.291 | 0.580 | 0.915 | 1.057 |   n/a |   n/a |
waiting          | 0.352 | 0.696 | 1.186 | 1.381 |   n/a |   n/a |
walkingdog       | 0.559 | 0.923 | 1.257 | 1.395 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.626 | 0.889 | 0.943 |   n/a |   n/a |

============================
Global step:         82000
Learning rate:       0.0033
Step-time (ms):     21.1102
Train loss avg:      0.1931
--------------------------
Val loss:            0.2011
srnn loss:           0.1200
============================

step 82000; step_loss: 0.1799
step 82010; step_loss: 0.1482
step 82020; step_loss: 0.1909
step 82030; step_loss: 0.1126
step 82040; step_loss: 0.2199
step 82050; step_loss: 0.1210
step 82060; step_loss: 0.1552
step 82070; step_loss: 0.2100
step 82080; step_loss: 0.2165
step 82090; step_loss: 0.1398
step 82100; step_loss: 0.1833
step 82110; step_loss: 0.0881
step 82120; step_loss: 0.1315
step 82130; step_loss: 0.1154
step 82140; step_loss: 0.1361
step 82150; step_loss: 0.1650
step 82160; step_loss: 0.1402
step 82170; step_loss: 0.1704
step 82180; step_loss: 0.2107
step 82190; step_loss: 0.2221

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.621 | 0.860 | 0.950 |   n/a |   n/a |
eating           | 0.246 | 0.416 | 0.653 | 0.813 |   n/a |   n/a |
smoking          | 0.290 | 0.537 | 0.968 | 1.031 |   n/a |   n/a |
discussion       | 0.307 | 0.683 | 0.990 | 1.053 |   n/a |   n/a |
directions       | 0.427 | 0.669 | 0.845 | 0.954 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.302 | 1.485 |   n/a |   n/a |
phoning          | 0.623 | 1.143 | 1.554 | 1.698 |   n/a |   n/a |
posing           | 0.347 | 0.664 | 1.237 | 1.509 |   n/a |   n/a |
purchases        | 0.601 | 0.854 | 1.194 | 1.272 |   n/a |   n/a |
sitting          | 0.423 | 0.681 | 1.125 | 1.340 |   n/a |   n/a |
sittingdown      | 0.440 | 0.852 | 1.276 | 1.443 |   n/a |   n/a |
takingphoto      | 0.290 | 0.579 | 0.914 | 1.057 |   n/a |   n/a |
waiting          | 0.352 | 0.695 | 1.185 | 1.381 |   n/a |   n/a |
walkingdog       | 0.559 | 0.923 | 1.258 | 1.396 |   n/a |   n/a |
walkingtogether  | 0.314 | 0.626 | 0.890 | 0.944 |   n/a |   n/a |

============================
Global step:         82200
Learning rate:       0.0033
Step-time (ms):     21.2526
Train loss avg:      0.1791
--------------------------
Val loss:            0.2763
srnn loss:           0.1200
============================

step 82200; step_loss: 0.1705
step 82210; step_loss: 0.1671
step 82220; step_loss: 0.0925
step 82230; step_loss: 0.1109
step 82240; step_loss: 0.2989
step 82250; step_loss: 0.1226
step 82260; step_loss: 0.1397
step 82270; step_loss: 0.1082
step 82280; step_loss: 0.2697
step 82290; step_loss: 0.1332
step 82300; step_loss: 0.4169
step 82310; step_loss: 0.2151
step 82320; step_loss: 0.2979
step 82330; step_loss: 0.2493
step 82340; step_loss: 0.1968
step 82350; step_loss: 0.4195
step 82360; step_loss: 0.2399
step 82370; step_loss: 0.1332
step 82380; step_loss: 0.1219
step 82390; step_loss: 0.1671

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.621 | 0.861 | 0.951 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.654 | 0.813 |   n/a |   n/a |
smoking          | 0.290 | 0.537 | 0.966 | 1.031 |   n/a |   n/a |
discussion       | 0.308 | 0.684 | 0.992 | 1.054 |   n/a |   n/a |
directions       | 0.428 | 0.670 | 0.846 | 0.956 |   n/a |   n/a |
greeting         | 0.526 | 0.870 | 1.300 | 1.482 |   n/a |   n/a |
phoning          | 0.623 | 1.143 | 1.556 | 1.699 |   n/a |   n/a |
posing           | 0.359 | 0.683 | 1.248 | 1.516 |   n/a |   n/a |
purchases        | 0.601 | 0.855 | 1.195 | 1.272 |   n/a |   n/a |
sitting          | 0.424 | 0.682 | 1.126 | 1.340 |   n/a |   n/a |
sittingdown      | 0.440 | 0.852 | 1.275 | 1.441 |   n/a |   n/a |
takingphoto      | 0.290 | 0.580 | 0.917 | 1.060 |   n/a |   n/a |
waiting          | 0.352 | 0.696 | 1.186 | 1.382 |   n/a |   n/a |
walkingdog       | 0.559 | 0.924 | 1.261 | 1.399 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.626 | 0.891 | 0.944 |   n/a |   n/a |

============================
Global step:         82400
Learning rate:       0.0033
Step-time (ms):     20.9584
Train loss avg:      0.1979
--------------------------
Val loss:            0.1842
srnn loss:           0.1205
============================

step 82400; step_loss: 0.2804
step 82410; step_loss: 0.3914
step 82420; step_loss: 0.1209
step 82430; step_loss: 0.2460
step 82440; step_loss: 0.1566
step 82450; step_loss: 0.1269
step 82460; step_loss: 0.2276
step 82470; step_loss: 0.6472
step 82480; step_loss: 0.2065
step 82490; step_loss: 0.1363
step 82500; step_loss: 0.1713
step 82510; step_loss: 0.1542
step 82520; step_loss: 0.1424
step 82530; step_loss: 0.1427
step 82540; step_loss: 0.2221
step 82550; step_loss: 0.1026
step 82560; step_loss: 0.1110
step 82570; step_loss: 0.1267
step 82580; step_loss: 0.1709
step 82590; step_loss: 0.1040

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.621 | 0.860 | 0.950 |   n/a |   n/a |
eating           | 0.246 | 0.416 | 0.653 | 0.812 |   n/a |   n/a |
smoking          | 0.289 | 0.537 | 0.966 | 1.030 |   n/a |   n/a |
discussion       | 0.308 | 0.685 | 0.993 | 1.055 |   n/a |   n/a |
directions       | 0.428 | 0.670 | 0.848 | 0.958 |   n/a |   n/a |
greeting         | 0.526 | 0.870 | 1.300 | 1.482 |   n/a |   n/a |
phoning          | 0.622 | 1.144 | 1.556 | 1.700 |   n/a |   n/a |
posing           | 0.352 | 0.672 | 1.238 | 1.507 |   n/a |   n/a |
purchases        | 0.601 | 0.854 | 1.194 | 1.271 |   n/a |   n/a |
sitting          | 0.424 | 0.683 | 1.128 | 1.343 |   n/a |   n/a |
sittingdown      | 0.440 | 0.852 | 1.274 | 1.439 |   n/a |   n/a |
takingphoto      | 0.290 | 0.579 | 0.915 | 1.059 |   n/a |   n/a |
waiting          | 0.352 | 0.695 | 1.186 | 1.383 |   n/a |   n/a |
walkingdog       | 0.559 | 0.924 | 1.261 | 1.399 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.626 | 0.891 | 0.945 |   n/a |   n/a |

============================
Global step:         82600
Learning rate:       0.0033
Step-time (ms):     21.1931
Train loss avg:      0.1741
--------------------------
Val loss:            0.1768
srnn loss:           0.1205
============================

step 82600; step_loss: 0.1274
step 82610; step_loss: 0.0906
step 82620; step_loss: 0.1281
step 82630; step_loss: 0.2473
step 82640; step_loss: 0.1256
step 82650; step_loss: 0.1373
step 82660; step_loss: 0.2562
step 82670; step_loss: 0.1691
step 82680; step_loss: 0.2826
step 82690; step_loss: 0.1315
step 82700; step_loss: 0.2285
step 82710; step_loss: 0.1888
step 82720; step_loss: 0.1406
step 82730; step_loss: 0.1523
step 82740; step_loss: 0.2122
step 82750; step_loss: 0.1700
step 82760; step_loss: 0.1292
step 82770; step_loss: 0.1237
step 82780; step_loss: 0.2161
step 82790; step_loss: 0.1628

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.622 | 0.862 | 0.952 |   n/a |   n/a |
eating           | 0.246 | 0.415 | 0.652 | 0.811 |   n/a |   n/a |
smoking          | 0.289 | 0.536 | 0.962 | 1.027 |   n/a |   n/a |
discussion       | 0.308 | 0.686 | 0.995 | 1.056 |   n/a |   n/a |
directions       | 0.427 | 0.669 | 0.848 | 0.957 |   n/a |   n/a |
greeting         | 0.526 | 0.869 | 1.300 | 1.481 |   n/a |   n/a |
phoning          | 0.623 | 1.144 | 1.555 | 1.698 |   n/a |   n/a |
posing           | 0.350 | 0.668 | 1.237 | 1.508 |   n/a |   n/a |
purchases        | 0.600 | 0.854 | 1.193 | 1.271 |   n/a |   n/a |
sitting          | 0.424 | 0.683 | 1.128 | 1.342 |   n/a |   n/a |
sittingdown      | 0.440 | 0.850 | 1.269 | 1.434 |   n/a |   n/a |
takingphoto      | 0.291 | 0.579 | 0.915 | 1.058 |   n/a |   n/a |
waiting          | 0.353 | 0.696 | 1.188 | 1.385 |   n/a |   n/a |
walkingdog       | 0.559 | 0.923 | 1.259 | 1.397 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.626 | 0.891 | 0.945 |   n/a |   n/a |

============================
Global step:         82800
Learning rate:       0.0033
Step-time (ms):     21.0645
Train loss avg:      0.1844
--------------------------
Val loss:            0.2184
srnn loss:           0.1205
============================

step 82800; step_loss: 2.1183
step 82810; step_loss: 0.1242
step 82820; step_loss: 0.0803
step 82830; step_loss: 0.4872
step 82840; step_loss: 0.2969
step 82850; step_loss: 0.1764
step 82860; step_loss: 0.1420
step 82870; step_loss: 0.0996
step 82880; step_loss: 0.1081
step 82890; step_loss: 0.1252
step 82900; step_loss: 0.1342
step 82910; step_loss: 0.1531
step 82920; step_loss: 0.1322
step 82930; step_loss: 0.1318
step 82940; step_loss: 0.2877
step 82950; step_loss: 0.1311
step 82960; step_loss: 0.2010
step 82970; step_loss: 0.2358
step 82980; step_loss: 0.1099
step 82990; step_loss: 0.2020

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.622 | 0.861 | 0.949 |   n/a |   n/a |
eating           | 0.246 | 0.415 | 0.651 | 0.811 |   n/a |   n/a |
smoking          | 0.289 | 0.536 | 0.960 | 1.025 |   n/a |   n/a |
discussion       | 0.309 | 0.686 | 0.996 | 1.056 |   n/a |   n/a |
directions       | 0.428 | 0.670 | 0.847 | 0.956 |   n/a |   n/a |
greeting         | 0.526 | 0.870 | 1.300 | 1.481 |   n/a |   n/a |
phoning          | 0.622 | 1.142 | 1.554 | 1.697 |   n/a |   n/a |
posing           | 0.346 | 0.663 | 1.238 | 1.511 |   n/a |   n/a |
purchases        | 0.600 | 0.853 | 1.191 | 1.268 |   n/a |   n/a |
sitting          | 0.424 | 0.684 | 1.130 | 1.344 |   n/a |   n/a |
sittingdown      | 0.440 | 0.852 | 1.273 | 1.438 |   n/a |   n/a |
takingphoto      | 0.290 | 0.578 | 0.912 | 1.055 |   n/a |   n/a |
waiting          | 0.353 | 0.697 | 1.188 | 1.384 |   n/a |   n/a |
walkingdog       | 0.558 | 0.922 | 1.257 | 1.396 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.626 | 0.893 | 0.946 |   n/a |   n/a |

============================
Global step:         83000
Learning rate:       0.0033
Step-time (ms):     21.0523
Train loss avg:      0.1928
--------------------------
Val loss:            0.2030
srnn loss:           0.1203
============================

step 83000; step_loss: 0.1659
step 83010; step_loss: 0.4601
step 83020; step_loss: 0.0926
step 83030; step_loss: 0.1310
step 83040; step_loss: 0.1987
step 83050; step_loss: 0.1818
step 83060; step_loss: 0.1610
step 83070; step_loss: 0.1947
step 83080; step_loss: 0.1170
step 83090; step_loss: 0.1110
step 83100; step_loss: 0.2341
step 83110; step_loss: 0.1207
step 83120; step_loss: 0.1433
step 83130; step_loss: 0.1552
step 83140; step_loss: 0.2874
step 83150; step_loss: 0.1729
step 83160; step_loss: 0.0875
step 83170; step_loss: 0.0995
step 83180; step_loss: 0.0770
step 83190; step_loss: 0.1032

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.622 | 0.861 | 0.950 |   n/a |   n/a |
eating           | 0.246 | 0.414 | 0.652 | 0.812 |   n/a |   n/a |
smoking          | 0.289 | 0.535 | 0.961 | 1.024 |   n/a |   n/a |
discussion       | 0.308 | 0.685 | 0.993 | 1.054 |   n/a |   n/a |
directions       | 0.428 | 0.670 | 0.846 | 0.955 |   n/a |   n/a |
greeting         | 0.526 | 0.870 | 1.300 | 1.481 |   n/a |   n/a |
phoning          | 0.623 | 1.140 | 1.553 | 1.696 |   n/a |   n/a |
posing           | 0.348 | 0.665 | 1.234 | 1.506 |   n/a |   n/a |
purchases        | 0.599 | 0.851 | 1.188 | 1.265 |   n/a |   n/a |
sitting          | 0.425 | 0.685 | 1.131 | 1.346 |   n/a |   n/a |
sittingdown      | 0.440 | 0.849 | 1.268 | 1.432 |   n/a |   n/a |
takingphoto      | 0.291 | 0.579 | 0.915 | 1.058 |   n/a |   n/a |
waiting          | 0.353 | 0.697 | 1.189 | 1.387 |   n/a |   n/a |
walkingdog       | 0.559 | 0.922 | 1.257 | 1.396 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.627 | 0.892 | 0.945 |   n/a |   n/a |

============================
Global step:         83200
Learning rate:       0.0033
Step-time (ms):     21.2421
Train loss avg:      0.1757
--------------------------
Val loss:            0.2106
srnn loss:           0.1200
============================

step 83200; step_loss: 0.1507
step 83210; step_loss: 0.1670
step 83220; step_loss: 0.2944
step 83230; step_loss: 0.1044
step 83240; step_loss: 0.1531
step 83250; step_loss: 0.4594
step 83260; step_loss: 0.2136
step 83270; step_loss: 0.2134
step 83280; step_loss: 0.1491
step 83290; step_loss: 0.2720
step 83300; step_loss: 0.2319
step 83310; step_loss: 0.1269
step 83320; step_loss: 0.2106
step 83330; step_loss: 0.1910
step 83340; step_loss: 0.1051
step 83350; step_loss: 0.1061
step 83360; step_loss: 0.0917
step 83370; step_loss: 0.1217
step 83380; step_loss: 0.1131
step 83390; step_loss: 0.1117

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.621 | 0.859 | 0.947 |   n/a |   n/a |
eating           | 0.246 | 0.415 | 0.653 | 0.813 |   n/a |   n/a |
smoking          | 0.289 | 0.536 | 0.960 | 1.024 |   n/a |   n/a |
discussion       | 0.307 | 0.684 | 0.992 | 1.054 |   n/a |   n/a |
directions       | 0.428 | 0.671 | 0.848 | 0.958 |   n/a |   n/a |
greeting         | 0.526 | 0.870 | 1.301 | 1.483 |   n/a |   n/a |
phoning          | 0.622 | 1.141 | 1.552 | 1.696 |   n/a |   n/a |
posing           | 0.348 | 0.665 | 1.231 | 1.500 |   n/a |   n/a |
purchases        | 0.601 | 0.853 | 1.189 | 1.265 |   n/a |   n/a |
sitting          | 0.425 | 0.685 | 1.132 | 1.347 |   n/a |   n/a |
sittingdown      | 0.439 | 0.848 | 1.267 | 1.431 |   n/a |   n/a |
takingphoto      | 0.290 | 0.578 | 0.913 | 1.055 |   n/a |   n/a |
waiting          | 0.352 | 0.696 | 1.189 | 1.388 |   n/a |   n/a |
walkingdog       | 0.558 | 0.922 | 1.258 | 1.397 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.626 | 0.893 | 0.947 |   n/a |   n/a |

============================
Global step:         83400
Learning rate:       0.0033
Step-time (ms):     21.0553
Train loss avg:      0.1874
--------------------------
Val loss:            0.1711
srnn loss:           0.1200
============================

step 83400; step_loss: 0.1705
step 83410; step_loss: 0.2093
step 83420; step_loss: 0.5142
step 83430; step_loss: 0.1370
step 83440; step_loss: 0.1022
step 83450; step_loss: 0.1937
step 83460; step_loss: 0.1448
step 83470; step_loss: 0.1824
step 83480; step_loss: 0.4969
step 83490; step_loss: 0.1705
step 83500; step_loss: 0.1779
step 83510; step_loss: 0.1037
step 83520; step_loss: 0.1947
step 83530; step_loss: 0.1940
step 83540; step_loss: 0.1285
step 83550; step_loss: 0.9181
step 83560; step_loss: 0.1603
step 83570; step_loss: 0.1264
step 83580; step_loss: 0.1568
step 83590; step_loss: 0.1069

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.362 | 0.620 | 0.857 | 0.946 |   n/a |   n/a |
eating           | 0.246 | 0.416 | 0.655 | 0.814 |   n/a |   n/a |
smoking          | 0.289 | 0.536 | 0.961 | 1.026 |   n/a |   n/a |
discussion       | 0.308 | 0.685 | 0.994 | 1.056 |   n/a |   n/a |
directions       | 0.428 | 0.670 | 0.848 | 0.958 |   n/a |   n/a |
greeting         | 0.525 | 0.870 | 1.301 | 1.482 |   n/a |   n/a |
phoning          | 0.622 | 1.141 | 1.554 | 1.697 |   n/a |   n/a |
posing           | 0.358 | 0.680 | 1.247 | 1.517 |   n/a |   n/a |
purchases        | 0.601 | 0.854 | 1.190 | 1.267 |   n/a |   n/a |
sitting          | 0.425 | 0.685 | 1.133 | 1.349 |   n/a |   n/a |
sittingdown      | 0.439 | 0.848 | 1.269 | 1.433 |   n/a |   n/a |
takingphoto      | 0.290 | 0.578 | 0.913 | 1.056 |   n/a |   n/a |
waiting          | 0.353 | 0.697 | 1.188 | 1.385 |   n/a |   n/a |
walkingdog       | 0.559 | 0.923 | 1.259 | 1.398 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.626 | 0.891 | 0.945 |   n/a |   n/a |

============================
Global step:         83600
Learning rate:       0.0033
Step-time (ms):     21.0027
Train loss avg:      0.1876
--------------------------
Val loss:            0.5802
srnn loss:           0.1203
============================

step 83600; step_loss: 0.1337
step 83610; step_loss: 0.1912
step 83620; step_loss: 0.1668
step 83630; step_loss: 0.1429
step 83640; step_loss: 0.2344
step 83650; step_loss: 0.0964
step 83660; step_loss: 0.1853
step 83670; step_loss: 0.1639
step 83680; step_loss: 0.1722
step 83690; step_loss: 0.1731
step 83700; step_loss: 0.3526
step 83710; step_loss: 0.2704
step 83720; step_loss: 0.0983
step 83730; step_loss: 0.0830
step 83740; step_loss: 0.1607
step 83750; step_loss: 0.1372
step 83760; step_loss: 0.0822
step 83770; step_loss: 0.3721
step 83780; step_loss: 0.1960
step 83790; step_loss: 0.1985

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.620 | 0.858 | 0.946 |   n/a |   n/a |
eating           | 0.246 | 0.416 | 0.654 | 0.814 |   n/a |   n/a |
smoking          | 0.289 | 0.536 | 0.960 | 1.027 |   n/a |   n/a |
discussion       | 0.307 | 0.684 | 0.992 | 1.055 |   n/a |   n/a |
directions       | 0.428 | 0.670 | 0.848 | 0.957 |   n/a |   n/a |
greeting         | 0.525 | 0.869 | 1.300 | 1.482 |   n/a |   n/a |
